
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Thu Jun 17 15:50:26 2021
################################################
ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file <sky130.tek>...
Reading .asitic init file...
ASITIC>  optsq
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 7 5
Name? indVCO
Length? 250
Min/Step/Max Spacing? 1.5 0.01 2
Min/Step/Max Width? 5 0.1 15
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Simulation started at:  
Completed in 54825 iterations
Simulation ended at:  
Pi Model at f=5 GHz:  Q = 5.066 , 5.157 , 6.182 
L = 6.656 nH R = 28.65 
Cs1 = 40.85 fF Rs1 = 18.41 
Cs2 = 39.36 fF Rs2 = 17.98      Est. Resonance = 9.638 GHz
Found:  n =2.7500, w =6.3000, s =1.9600
L =6.6557, R_sh = 1484.8650(s), 1520.7446(d)  Q = 5.0659, 5.1573, 6.1818(d)
ASITIC>  del indVCO
ASITIC>  optsq
Hit 'Enter' to return to prompt.
Desired inductance and accuracy in percent (e.g. '2 5' for 2nH within 5%)? (nH) 
ASITIC>  optarea
Desired inductance and accuracy in percent (e.g. 5 2 for 5nH within 2%)? 7 5
Name? indVCO
Spacing? 2
Min/Step/Max Width? 5 0.1 15
Min/Step/Max Length? 200
Min/Step/Max Length? 200 10 250
Metal layer? 6
Exit metal layer? 5
Frequency? (GHz) 5
Minimum Q? 3
1:  L = 200.000000, W = 5.000000, S = 2.000000, N = 1.000000
1396:  L = 210.000000, W = 7.800000, S = 2.000000, N = 4.000000
1397:  L = 210.000000, W = 7.900000, S = 2.000000, N = 1.000000
1398:  L = 210.000000, W = 8.000000, S = 2.000000, N = 1.000000
1399:  L = 210.000000, W = 8.000000, S = 2.000000, N = 1.250000
1400:  L = 210.000000, W = 8.000000, S = 2.000000, N = 1.500000
1401:  L = 210.000000, W = 8.000000, S = 2.000000, N = 1.750000
1402:  L = 210.000000, W = 8.000000, S = 2.000000, N = 2.000000
1403:  L = 210.000000, W = 8.000000, S = 2.000000, N = 2.250000
1404:  L = 210.000000, W = 8.000000, S = 2.000000, N = 2.500000
1405:  L = 210.000000, W = 8.000000, S = 2.000000, N = 2.750000
1406:  L = 210.000000, W = 8.000000, S = 2.000000, N = 3.000000
1407:  L = 210.000000, W = 8.000000, S = 2.000000, N = 3.250000
1408:  L = 210.000000, W = 8.000000, S = 2.000000, N = 3.500000
1409:  L = 210.000000, W = 8.000000, S = 2.000000, N = 3.750000
1410:  L = 210.000000, W = 8.000000, S = 2.000000, N = 4.000000
1411:  L = 210.000000, W = 8.100000, S = 2.000000, N = 1.000000
1412:  L = 210.000000, W = 8.200000, S = 2.000000, N = 1.000000
1413:  L = 210.000000, W = 8.200000, S = 2.000000, N = 1.250000
1414:  L = 210.000000, W = 8.200000, S = 2.000000, N = 1.500000
1415:  L = 210.000000, W = 8.200000, S = 2.000000, N = 1.750000
1416:  L = 210.000000, W = 8.200000, S = 2.000000, N = 2.000000
1417:  L = 210.000000, W = 8.200000, S = 2.000000, N = 2.250000
1418:  L = 210.000000, W = 8.200000, S = 2.000000, N = 2.500000
1419:  L = 210.000000, W = 8.200000, S = 2.000000, N = 2.750000
1420:  L = 210.000000, W = 8.200000, S = 2.000000, N = 3.000000
1421:  L = 210.000000, W = 8.200000, S = 2.000000, N = 3.250000
1422:  L = 210.000000, W = 8.200000, S = 2.000000, N = 3.500000
1423:  L = 210.000000, W = 8.200000, S = 2.000000, N = 3.750000
1424:  L = 210.000000, W = 8.200000, S = 2.000000, N = 4.000000
1425:  L = 210.000000, W = 8.300000, S = 2.000000, N = 1.000000
1426:  L = 210.000000, W = 8.400000, S = 2.000000, N = 1.000000
1427:  L = 210.000000, W = 8.400000, S = 2.000000, N = 1.250000
1428:  L = 210.000000, W = 8.400000, S = 2.000000, N = 1.500000
1429:  L = 210.000000, W = 8.400000, S = 2.000000, N = 1.750000
1430:  L = 210.000000, W = 8.400000, S = 2.000000, N = 2.000000
1431:  L = 210.000000, W = 8.400000, S = 2.000000, N = 2.250000
1432:  L = 210.000000, W = 8.400000, S = 2.000000, N = 2.500000
1433:  L = 210.000000, W = 8.400000, S = 2.000000, N = 2.750000
1434:  L = 210.000000, W = 8.400000, S = 2.000000, N = 3.000000
1435:  L = 210.000000, W = 8.400000, S = 2.000000, N = 3.250000
1436:  L = 210.000000, W = 8.400000, S = 2.000000, N = 3.500000
1437:  L = 210.000000, W = 8.400000, S = 2.000000, N = 3.750000
Found:  Len = 210.0000, n =3.7500, w =8.4000, s =2.0000, L =7.1043 (nH), Q = 4.4290
1438:  L = 210.000000, W = 8.400000, S = 2.000000, N = 4.000000
1439:  L = 210.000000, W = 8.500000, S = 2.000000, N = 1.000000
1440:  L = 210.000000, W = 8.600000, S = 2.000000, N = 1.000000
1441:  L = 210.000000, W = 8.600000, S = 2.000000, N = 1.250000
1442:  L = 210.000000, W = 8.600000, S = 2.000000, N = 1.500000
1443:  L = 210.000000, W = 8.600000, S = 2.000000, N = 1.750000
1444:  L = 210.000000, W = 8.600000, S = 2.000000, N = 2.000000
1445:  L = 210.000000, W = 8.600000, S = 2.000000, N = 2.250000
1446:  L = 210.000000, W = 8.600000, S = 2.000000, N = 2.500000
1447:  L = 210.000000, W = 8.600000, S = 2.000000, N = 2.750000
1448:  L = 210.000000, W = 8.600000, S = 2.000000, N = 3.000000
1449:  L = 210.000000, W = 8.600000, S = 2.000000, N = 3.250000
1450:  L = 210.000000, W = 8.600000, S = 2.000000, N = 3.500000
1451:  L = 210.000000, W = 8.600000, S = 2.000000, N = 3.750000
Found:  Len = 210.0000, n =3.7500, w =8.6000, s =2.0000, L =6.8715 (nH), Q = 4.6220
1452:  L = 210.000000, W = 8.600000, S = 2.000000, N = 4.000000
1453:  L = 210.000000, W = 8.600000, S = 2.000000, N = 4.250000
1454:  L = 210.000000, W = 8.700000, S = 2.000000, N = 1.000000
1455:  L = 210.000000, W = 8.800000, S = 2.000000, N = 1.000000
1456:  L = 210.000000, W = 8.800000, S = 2.000000, N = 1.250000
1457:  L = 210.000000, W = 8.800000, S = 2.000000, N = 1.500000
1458:  L = 210.000000, W = 8.800000, S = 2.000000, N = 1.750000
1459:  L = 210.000000, W = 8.800000, S = 2.000000, N = 2.000000
1460:  L = 210.000000, W = 8.800000, S = 2.000000, N = 2.250000
1461:  L = 210.000000, W = 8.800000, S = 2.000000, N = 2.500000
1462:  L = 210.000000, W = 8.800000, S = 2.000000, N = 2.750000
1463:  L = 210.000000, W = 8.800000, S = 2.000000, N = 3.000000
1464:  L = 210.000000, W = 8.800000, S = 2.000000, N = 3.250000
1465:  L = 210.000000, W = 8.800000, S = 2.000000, N = 3.500000
1466:  L = 210.000000, W = 8.800000, S = 2.000000, N = 3.750000
Found:  Len = 210.0000, n =3.7500, w =8.8000, s =2.0000, L =6.6521 (nH), Q = 4.8139
1467:  L = 210.000000, W = 8.800000, S = 2.000000, N = 4.000000
1468:  L = 210.000000, W = 8.800000, S = 2.000000, N = 4.250000
1469:  L = 210.000000, W = 8.900000, S = 2.000000, N = 1.000000
1470:  L = 210.000000, W = 9.000000, S = 2.000000, N = 1.000000
1471:  L = 210.000000, W = 9.000000, S = 2.000000, N = 1.250000
1472:  L = 210.000000, W = 9.000000, S = 2.000000, N = 1.500000
1473:  L = 210.000000, W = 9.000000, S = 2.000000, N = 1.750000
1474:  L = 210.000000, W = 9.000000, S = 2.000000, N = 2.000000
1475:  L = 210.000000, W = 9.000000, S = 2.000000, N = 2.250000
1476:  L = 210.000000, W = 9.000000, S = 2.000000, N = 2.500000
1477:  L = 210.000000, W = 9.000000, S = 2.000000, N = 2.750000
1478:  L = 210.000000, W = 9.000000, S = 2.000000, N = 3.000000
1479:  L = 210.000000, W = 9.000000, S = 2.000000, N = 3.250000
1480:  L = 210.000000, W = 9.000000, S = 2.000000, N = 3.500000
1481:  L = 210.000000, W = 9.000000, S = 2.000000, N = 3.750000
1482:  L = 210.000000, W = 9.000000, S = 2.000000, N = 4.000000
1483:  L = 210.000000, W = 9.000000, S = 2.000000, N = 4.250000
1484:  L = 210.000000, W = 9.100000, S = 2.000000, N = 1.000000
1485:  L = 210.000000, W = 9.200000, S = 2.000000, N = 1.000000
1486:  L = 210.000000, W = 9.200000, S = 2.000000, N = 1.250000
1487:  L = 210.000000, W = 9.200000, S = 2.000000, N = 1.500000
1488:  L = 210.000000, W = 9.200000, S = 2.000000, N = 1.750000
1489:  L = 210.000000, W = 9.200000, S = 2.000000, N = 2.000000
1490:  L = 210.000000, W = 9.200000, S = 2.000000, N = 2.250000
1491:  L = 210.000000, W = 9.200000, S = 2.000000, N = 2.500000
1492:  L = 210.000000, W = 9.200000, S = 2.000000, N = 2.750000
1493:  L = 210.000000, W = 9.200000, S = 2.000000, N = 3.000000
1494:  L = 210.000000, W = 9.200000, S = 2.000000, N = 3.250000
1495:  L = 210.000000, W = 9.200000, S = 2.000000, N = 3.500000
1496:  L = 210.000000, W = 9.200000, S = 2.000000, N = 3.750000
1497:  L = 210.000000, W = 9.200000, S = 2.000000, N = 4.000000
Found:  Len = 210.0000, n =4.0000, w =9.2000, s =2.0000, L =7.2110 (nH), Q = 3.8623
1498:  L = 210.000000, W = 9.200000, S = 2.000000, N = 4.250000
1499:  L = 210.000000, W = 9.300000, S = 2.000000, N = 1.000000
1500:  L = 210.000000, W = 9.400000, S = 2.000000, N = 1.000000
1501:  L = 210.000000, W = 9.400000, S = 2.000000, N = 1.250000
1502:  L = 210.000000, W = 9.400000, S = 2.000000, N = 1.500000
1503:  L = 210.000000, W = 9.400000, S = 2.000000, N = 1.750000
1504:  L = 210.000000, W = 9.400000, S = 2.000000, N = 2.000000
1505:  L = 210.000000, W = 9.400000, S = 2.000000, N = 2.250000
1506:  L = 210.000000, W = 9.400000, S = 2.000000, N = 2.500000
1507:  L = 210.000000, W = 9.400000, S = 2.000000, N = 2.750000
1508:  L = 210.000000, W = 9.400000, S = 2.000000, N = 3.000000
1509:  L = 210.000000, W = 9.400000, S = 2.000000, N = 3.250000
1510:  L = 210.000000, W = 9.400000, S = 2.000000, N = 3.500000
1511:  L = 210.000000, W = 9.400000, S = 2.000000, N = 3.750000
1512:  L = 210.000000, W = 9.400000, S = 2.000000, N = 4.000000
Found:  Len = 210.0000, n =4.0000, w =9.4000, s =2.0000, L =6.9595 (nH), Q = 4.0749
1513:  L = 210.000000, W = 9.400000, S = 2.000000, N = 4.250000
1514:  L = 210.000000, W = 9.400000, S = 2.000000, N = 4.500000
1515:  L = 210.000000, W = 9.500000, S = 2.000000, N = 1.000000
1516:  L = 210.000000, W = 9.600000, S = 2.000000, N = 1.000000
1517:  L = 210.000000, W = 9.600000, S = 2.000000, N = 1.250000
1518:  L = 210.000000, W = 9.600000, S = 2.000000, N = 1.500000
1519:  L = 210.000000, W = 9.600000, S = 2.000000, N = 1.750000
1520:  L = 210.000000, W = 9.600000, S = 2.000000, N = 2.000000
1521:  L = 210.000000, W = 9.600000, S = 2.000000, N = 2.250000
1522:  L = 210.000000, W = 9.600000, S = 2.000000, N = 2.500000
1523:  L = 210.000000, W = 9.600000, S = 2.000000, N = 2.750000
1524:  L = 210.000000, W = 9.600000, S = 2.000000, N = 3.000000
1525:  L = 210.000000, W = 9.600000, S = 2.000000, N = 3.250000
1526:  L = 210.000000, W = 9.600000, S = 2.000000, N = 3.500000
1527:  L = 210.000000, W = 9.600000, S = 2.000000, N = 3.750000
1528:  L = 210.000000, W = 9.600000, S = 2.000000, N = 4.000000
Found:  Len = 210.0000, n =4.0000, w =9.6000, s =2.0000, L =6.7233 (nH), Q = 4.2862
1529:  L = 210.000000, W = 9.600000, S = 2.000000, N = 4.250000
1530:  L = 210.000000, W = 9.600000, S = 2.000000, N = 4.500000
1531:  L = 210.000000, W = 9.700000, S = 2.000000, N = 1.000000
1532:  L = 210.000000, W = 9.800000, S = 2.000000, N = 1.000000
1533:  L = 210.000000, W = 9.800000, S = 2.000000, N = 1.250000
1534:  L = 210.000000, W = 9.800000, S = 2.000000, N = 1.500000
1535:  L = 210.000000, W = 9.800000, S = 2.000000, N = 1.750000
1536:  L = 210.000000, W = 9.800000, S = 2.000000, N = 2.000000
1537:  L = 210.000000, W = 9.800000, S = 2.000000, N = 2.250000
1538:  L = 210.000000, W = 9.800000, S = 2.000000, N = 2.500000
1539:  L = 210.000000, W = 9.800000, S = 2.000000, N = 2.750000
1540:  L = 210.000000, W = 9.800000, S = 2.000000, N = 3.000000
1541:  L = 210.000000, W = 9.800000, S = 2.000000, N = 3.250000
1542:  L = 210.000000, W = 9.800000, S = 2.000000, N = 3.500000
1543:  L = 210.000000, W = 9.800000, S = 2.000000, N = 3.750000
1544:  L = 210.000000, W = 9.800000, S = 2.000000, N = 4.000000
1545:  L = 210.000000, W = 9.800000, S = 2.000000, N = 4.250000
1546:  L = 210.000000, W = 9.800000, S = 2.000000, N = 4.500000
1547:  L = 210.000000, W = 9.900000, S = 2.000000, N = 1.000000
1548:  L = 210.000000, W = 10.000000, S = 2.000000, N = 1.000000
1549:  L = 210.000000, W = 10.000000, S = 2.000000, N = 1.250000
1550:  L = 210.000000, W = 10.000000, S = 2.000000, N = 1.500000
1551:  L = 210.000000, W = 10.000000, S = 2.000000, N = 1.750000
1552:  L = 210.000000, W = 10.000000, S = 2.000000, N = 2.000000
1553:  L = 210.000000, W = 10.000000, S = 2.000000, N = 2.250000
1554:  L = 210.000000, W = 10.000000, S = 2.000000, N = 2.500000
1555:  L = 210.000000, W = 10.000000, S = 2.000000, N = 2.750000
1556:  L = 210.000000, W = 10.000000, S = 2.000000, N = 3.000000
1557:  L = 210.000000, W = 10.000000, S = 2.000000, N = 3.250000
1558:  L = 210.000000, W = 10.000000, S = 2.000000, N = 3.500000
1559:  L = 210.000000, W = 10.000000, S = 2.000000, N = 3.750000
1560:  L = 210.000000, W = 10.000000, S = 2.000000, N = 4.000000
1561:  L = 210.000000, W = 10.000000, S = 2.000000, N = 4.250000
Found:  Len = 210.0000, n =4.2500, w =10.0000, s =2.0000, L =7.2878 (nH), Q = 3.2470
1562:  L = 210.000000, W = 10.000000, S = 2.000000, N = 4.500000
1563:  L = 210.000000, W = 10.100000, S = 2.000000, N = 1.000000
1564:  L = 210.000000, W = 10.200000, S = 2.000000, N = 1.000000
1565:  L = 210.000000, W = 10.200000, S = 2.000000, N = 1.250000
1566:  L = 210.000000, W = 10.200000, S = 2.000000, N = 1.500000
1567:  L = 210.000000, W = 10.200000, S = 2.000000, N = 1.750000
1568:  L = 210.000000, W = 10.200000, S = 2.000000, N = 2.000000
1569:  L = 210.000000, W = 10.200000, S = 2.000000, N = 2.250000
1570:  L = 210.000000, W = 10.200000, S = 2.000000, N = 2.500000
1571:  L = 210.000000, W = 10.200000, S = 2.000000, N = 2.750000
1572:  L = 210.000000, W = 10.200000, S = 2.000000, N = 3.000000
1573:  L = 210.000000, W = 10.200000, S = 2.000000, N = 3.250000
1574:  L = 210.000000, W = 10.200000, S = 2.000000, N = 3.500000
1575:  L = 210.000000, W = 10.200000, S = 2.000000, N = 3.750000
1576:  L = 210.000000, W = 10.200000, S = 2.000000, N = 4.000000
1577:  L = 210.000000, W = 10.200000, S = 2.000000, N = 4.250000
Found:  Len = 210.0000, n =4.2500, w =10.2000, s =2.0000, L =7.0192 (nH), Q = 3.4886
1578:  L = 210.000000, W = 10.200000, S = 2.000000, N = 4.500000
1579:  L = 210.000000, W = 10.300000, S = 2.000000, N = 1.000000
1580:  L = 210.000000, W = 10.400000, S = 2.000000, N = 1.000000
1581:  L = 210.000000, W = 10.400000, S = 2.000000, N = 1.250000
1582:  L = 210.000000, W = 10.400000, S = 2.000000, N = 1.500000
1583:  L = 210.000000, W = 10.400000, S = 2.000000, N = 1.750000
1584:  L = 210.000000, W = 10.400000, S = 2.000000, N = 2.000000
1585:  L = 210.000000, W = 10.400000, S = 2.000000, N = 2.250000
1586:  L = 210.000000, W = 10.400000, S = 2.000000, N = 2.500000
1587:  L = 210.000000, W = 10.400000, S = 2.000000, N = 2.750000
1588:  L = 210.000000, W = 10.400000, S = 2.000000, N = 3.000000
1589:  L = 210.000000, W = 10.400000, S = 2.000000, N = 3.250000
1590:  L = 210.000000, W = 10.400000, S = 2.000000, N = 3.500000
1591:  L = 210.000000, W = 10.400000, S = 2.000000, N = 3.750000
1592:  L = 210.000000, W = 10.400000, S = 2.000000, N = 4.000000
1593:  L = 210.000000, W = 10.400000, S = 2.000000, N = 4.250000
Found:  Len = 210.0000, n =4.2500, w =10.4000, s =2.0000, L =6.7679 (nH), Q = 3.7285
1594:  L = 210.000000, W = 10.400000, S = 2.000000, N = 4.500000
1595:  L = 210.000000, W = 10.400000, S = 2.000000, N = 4.750000
1596:  L = 210.000000, W = 10.500000, S = 2.000000, N = 1.000000
1597:  L = 210.000000, W = 10.600000, S = 2.000000, N = 1.000000
1598:  L = 210.000000, W = 10.600000, S = 2.000000, N = 1.250000
1599:  L = 210.000000, W = 10.600000, S = 2.000000, N = 1.500000
1600:  L = 210.000000, W = 10.600000, S = 2.000000, N = 1.750000
1601:  L = 210.000000, W = 10.600000, S = 2.000000, N = 2.000000
1602:  L = 210.000000, W = 10.600000, S = 2.000000, N = 2.250000
1603:  L = 210.000000, W = 10.600000, S = 2.000000, N = 2.500000
1604:  L = 210.000000, W = 10.600000, S = 2.000000, N = 2.750000
1605:  L = 210.000000, W = 10.600000, S = 2.000000, N = 3.000000
1606:  L = 210.000000, W = 10.600000, S = 2.000000, N = 3.250000
1607:  L = 210.000000, W = 10.600000, S = 2.000000, N = 3.500000
1608:  L = 210.000000, W = 10.600000, S = 2.000000, N = 3.750000
1609:  L = 210.000000, W = 10.600000, S = 2.000000, N = 4.000000
1610:  L = 210.000000, W = 10.600000, S = 2.000000, N = 4.250000
1611:  L = 210.000000, W = 10.600000, S = 2.000000, N = 4.500000
1612:  L = 210.000000, W = 10.600000, S = 2.000000, N = 4.750000
1613:  L = 210.000000, W = 10.700000, S = 2.000000, N = 1.000000
1614:  L = 210.000000, W = 10.800000, S = 2.000000, N = 1.000000
1615:  L = 210.000000, W = 10.800000, S = 2.000000, N = 1.250000
1616:  L = 210.000000, W = 10.800000, S = 2.000000, N = 1.500000
1617:  L = 210.000000, W = 10.800000, S = 2.000000, N = 1.750000
1618:  L = 210.000000, W = 10.800000, S = 2.000000, N = 2.000000
1619:  L = 210.000000, W = 10.800000, S = 2.000000, N = 2.250000
1620:  L = 210.000000, W = 10.800000, S = 2.000000, N = 2.500000
1621:  L = 210.000000, W = 10.800000, S = 2.000000, N = 2.750000
1622:  L = 210.000000, W = 10.800000, S = 2.000000, N = 3.000000
1623:  L = 210.000000, W = 10.800000, S = 2.000000, N = 3.250000
1624:  L = 210.000000, W = 10.800000, S = 2.000000, N = 3.500000
1625:  L = 210.000000, W = 10.800000, S = 2.000000, N = 3.750000
1626:  L = 210.000000, W = 10.800000, S = 2.000000, N = 4.000000
1627:  L = 210.000000, W = 10.800000, S = 2.000000, N = 4.250000
1628:  L = 210.000000, W = 10.800000, S = 2.000000, N = 4.500000
1629:  L = 210.000000, W = 10.800000, S = 2.000000, N = 4.750000
1630:  L = 210.000000, W = 10.900000, S = 2.000000, N = 1.000000
1631:  L = 210.000000, W = 11.000000, S = 2.000000, N = 1.000000
1632:  L = 210.000000, W = 11.000000, S = 2.000000, N = 1.250000
1633:  L = 210.000000, W = 11.000000, S = 2.000000, N = 1.500000
1634:  L = 210.000000, W = 11.000000, S = 2.000000, N = 1.750000
1635:  L = 210.000000, W = 11.000000, S = 2.000000, N = 2.000000
1636:  L = 210.000000, W = 11.000000, S = 2.000000, N = 2.250000
1637:  L = 210.000000, W = 11.000000, S = 2.000000, N = 2.500000
1638:  L = 210.000000, W = 11.000000, S = 2.000000, N = 2.750000
1639:  L = 210.000000, W = 11.000000, S = 2.000000, N = 3.000000
1640:  L = 210.000000, W = 11.000000, S = 2.000000, N = 3.250000
1641:  L = 210.000000, W = 11.000000, S = 2.000000, N = 3.500000
1642:  L = 210.000000, W = 11.000000, S = 2.000000, N = 3.750000
1643:  L = 210.000000, W = 11.000000, S = 2.000000, N = 4.000000
1644:  L = 210.000000, W = 11.000000, S = 2.000000, N = 4.250000
1645:  L = 210.000000, W = 11.000000, S = 2.000000, N = 4.500000
Found:  Len = 210.0000, n =4.5000, w =11.0000, s =2.0000, L =6.7935 (nH), Q = 3.1778
1646:  L = 210.000000, W = 11.000000, S = 2.000000, N = 4.750000
1647:  L = 210.000000, W = 11.000000, S = 2.000000, N = 5.000000
1648:  L = 210.000000, W = 11.100000, S = 2.000000, N = 1.000000
1649:  L = 210.000000, W = 11.200000, S = 2.000000, N = 1.000000
1650:  L = 210.000000, W = 11.200000, S = 2.000000, N = 1.250000
1651:  L = 210.000000, W = 11.200000, S = 2.000000, N = 1.500000
1652:  L = 210.000000, W = 11.200000, S = 2.000000, N = 1.750000
1653:  L = 210.000000, W = 11.200000, S = 2.000000, N = 2.000000
1654:  L = 210.000000, W = 11.200000, S = 2.000000, N = 2.250000
1655:  L = 210.000000, W = 11.200000, S = 2.000000, N = 2.500000
1656:  L = 210.000000, W = 11.200000, S = 2.000000, N = 2.750000
1657:  L = 210.000000, W = 11.200000, S = 2.000000, N = 3.000000
1658:  L = 210.000000, W = 11.200000, S = 2.000000, N = 3.250000
1659:  L = 210.000000, W = 11.200000, S = 2.000000, N = 3.500000
1660:  L = 210.000000, W = 11.200000, S = 2.000000, N = 3.750000
1661:  L = 210.000000, W = 11.200000, S = 2.000000, N = 4.000000
1662:  L = 210.000000, W = 11.200000, S = 2.000000, N = 4.250000
1663:  L = 210.000000, W = 11.200000, S = 2.000000, N = 4.500000
1664:  L = 210.000000, W = 11.200000, S = 2.000000, N = 4.750000
1665:  L = 210.000000, W = 11.200000, S = 2.000000, N = 5.000000
1666:  L = 210.000000, W = 11.300000, S = 2.000000, N = 1.000000
1667:  L = 210.000000, W = 11.400000, S = 2.000000, N = 1.000000
1668:  L = 210.000000, W = 11.400000, S = 2.000000, N = 1.250000
1669:  L = 210.000000, W = 11.400000, S = 2.000000, N = 1.500000
1670:  L = 210.000000, W = 11.400000, S = 2.000000, N = 1.750000
1671:  L = 210.000000, W = 11.400000, S = 2.000000, N = 2.000000
1672:  L = 210.000000, W = 11.400000, S = 2.000000, N = 2.250000
1673:  L = 210.000000, W = 11.400000, S = 2.000000, N = 2.500000
1674:  L = 210.000000, W = 11.400000, S = 2.000000, N = 2.750000
1675:  L = 210.000000, W = 11.400000, S = 2.000000, N = 3.000000
1676:  L = 210.000000, W = 11.400000, S = 2.000000, N = 3.250000
1677:  L = 210.000000, W = 11.400000, S = 2.000000, N = 3.500000
1678:  L = 210.000000, W = 11.400000, S = 2.000000, N = 3.750000
1679:  L = 210.000000, W = 11.400000, S = 2.000000, N = 4.000000
1680:  L = 210.000000, W = 11.400000, S = 2.000000, N = 4.250000
1681:  L = 210.000000, W = 11.400000, S = 2.000000, N = 4.500000
1682:  L = 210.000000, W = 11.400000, S = 2.000000, N = 4.750000
1683:  L = 210.000000, W = 11.400000, S = 2.000000, N = 5.000000
1684:  L = 210.000000, W = 11.400000, S = 2.000000, N = 5.250000
1685:  L = 210.000000, W = 11.500000, S = 2.000000, N = 1.000000
1686:  L = 210.000000, W = 11.600000, S = 2.000000, N = 1.000000
1687:  L = 210.000000, W = 11.600000, S = 2.000000, N = 1.250000
1688:  L = 210.000000, W = 11.600000, S = 2.000000, N = 1.500000
1689:  L = 210.000000, W = 11.600000, S = 2.000000, N = 1.750000
1690:  L = 210.000000, W = 11.600000, S = 2.000000, N = 2.000000
1691:  L = 210.000000, W = 11.600000, S = 2.000000, N = 2.250000
1692:  L = 210.000000, W = 11.600000, S = 2.000000, N = 2.500000
1693:  L = 210.000000, W = 11.600000, S = 2.000000, N = 2.750000
1694:  L = 210.000000, W = 11.600000, S = 2.000000, N = 3.000000
1695:  L = 210.000000, W = 11.600000, S = 2.000000, N = 3.250000
1696:  L = 210.000000, W = 11.600000, S = 2.000000, N = 3.500000
1697:  L = 210.000000, W = 11.600000, S = 2.000000, N = 3.750000
1698:  L = 210.000000, W = 11.600000, S = 2.000000, N = 4.000000
1699:  L = 210.000000, W = 11.600000, S = 2.000000, N = 4.250000
1700:  L = 210.000000, W = 11.600000, S = 2.000000, N = 4.500000
1701:  L = 210.000000, W = 11.600000, S = 2.000000, N = 4.750000
1702:  L = 210.000000, W = 11.600000, S = 2.000000, N = 5.000000
1703:  L = 210.000000, W = 11.600000, S = 2.000000, N = 5.250000
1704:  L = 210.000000, W = 11.700000, S = 2.000000, N = 1.000000
1705:  L = 210.000000, W = 11.800000, S = 2.000000, N = 1.000000
1706:  L = 210.000000, W = 11.800000, S = 2.000000, N = 1.250000
1707:  L = 210.000000, W = 11.800000, S = 2.000000, N = 1.500000
1708:  L = 210.000000, W = 11.800000, S = 2.000000, N = 1.750000
1709:  L = 210.000000, W = 11.800000, S = 2.000000, N = 2.000000
1710:  L = 210.000000, W = 11.800000, S = 2.000000, N = 2.250000
1711:  L = 210.000000, W = 11.800000, S = 2.000000, N = 2.500000
1712:  L = 210.000000, W = 11.800000, S = 2.000000, N = 2.750000
1713:  L = 210.000000, W = 11.800000, S = 2.000000, N = 3.000000
1714:  L = 210.000000, W = 11.800000, S = 2.000000, N = 3.250000
1715:  L = 210.000000, W = 11.800000, S = 2.000000, N = 3.500000
1716:  L = 210.000000, W = 11.800000, S = 2.000000, N = 3.750000
1717:  L = 210.000000, W = 11.800000, S = 2.000000, N = 4.000000
1718:  L = 210.000000, W = 11.800000, S = 2.000000, N = 4.250000
1719:  L = 210.000000, W = 11.800000, S = 2.000000, N = 4.500000
1720:  L = 210.000000, W = 11.800000, S = 2.000000, N = 4.750000
1721:  L = 210.000000, W = 11.800000, S = 2.000000, N = 5.000000
1722:  L = 210.000000, W = 11.800000, S = 2.000000, N = 5.250000
1723:  L = 210.000000, W = 11.800000, S = 2.000000, N = 5.500000
1724:  L = 210.000000, W = 11.900000, S = 2.000000, N = 1.000000
1725:  L = 210.000000, W = 12.000000, S = 2.000000, N = 1.000000
1726:  L = 210.000000, W = 12.000000, S = 2.000000, N = 1.250000
1727:  L = 210.000000, W = 12.000000, S = 2.000000, N = 1.500000
1728:  L = 210.000000, W = 12.000000, S = 2.000000, N = 1.750000
1729:  L = 210.000000, W = 12.000000, S = 2.000000, N = 2.000000
1730:  L = 210.000000, W = 12.000000, S = 2.000000, N = 2.250000
1731:  L = 210.000000, W = 12.000000, S = 2.000000, N = 2.500000
1732:  L = 210.000000, W = 12.000000, S = 2.000000, N = 2.750000
1733:  L = 210.000000, W = 12.000000, S = 2.000000, N = 3.000000
1734:  L = 210.000000, W = 12.000000, S = 2.000000, N = 3.250000
1735:  L = 210.000000, W = 12.000000, S = 2.000000, N = 3.500000
1736:  L = 210.000000, W = 12.000000, S = 2.000000, N = 3.750000
1737:  L = 210.000000, W = 12.000000, S = 2.000000, N = 4.000000
1738:  L = 210.000000, W = 12.000000, S = 2.000000, N = 4.250000
1739:  L = 210.000000, W = 12.000000, S = 2.000000, N = 4.500000
1740:  L = 210.000000, W = 12.000000, S = 2.000000, N = 4.750000
1741:  L = 210.000000, W = 12.000000, S = 2.000000, N = 5.000000
1742:  L = 210.000000, W = 12.000000, S = 2.000000, N = 5.250000
1743:  L = 210.000000, W = 12.000000, S = 2.000000, N = 5.500000
1744:  L = 210.000000, W = 12.100000, S = 2.000000, N = 1.000000
1745:  L = 210.000000, W = 12.200000, S = 2.000000, N = 1.000000
1746:  L = 210.000000, W = 12.200000, S = 2.000000, N = 1.250000
